"GSP Group ID","Market Participant ID","Market Participant Role Code","Effective From Date (MPR)","Effective From Date (PAA)","Effective To Date (PAA)"
"_A","EELC","P","01/04/1996","01/04/1996",""
"_A","SOUT","P","01/04/1996","23/01/2004",""
"_A","IPNL","P","01/08/2004","01/08/2004",""
"_A","GUCL","P","03/06/2005","12/08/2005",""
"_A","LENG","P","01/04/2005","24/03/2006",""
"_A","ETCL","P","26/05/2006","01/09/2006",""
"_A","HARL","P","05/09/2014","17/09/2014",""
"_A","PENL","P","17/06/2015","17/06/2015",""
"_A","UKPD","P","16/03/2016","15/06/2016",""
"_A","UDNL","P","16/11/2016","19/04/2017",""
"_A","GGEN","P","15/03/2017","15/11/2017",""
"_A","FEAL","P","15/11/2017","14/02/2018",""
"_A","VATT","P","14/02/2018","23/01/2019",""
"_A","MPDL","P","19/04/2017","17/04/2019",""
"_A","FORB","P","20/03/2019","22/01/2020",""
"_A","INDI","P","22/04/2020","16/09/2020",""
"_A","STRK","P","22/02/2023","21/02/2024",""
"_A","IDCS","P","01/09/2023","17/04/2024",""
"_A","UTAL","P","22/03/2023","18/04/2024",""
"_A","AENL","P","19/04/2023","22/05/2024",""
"_A","AURO","P","21/08/2024","20/11/2024",""
"_A","VEPN","P","22/01/2025","01/04/2025",""
"_A","AIDI","P","17/04/2024","21/05/2025",""
"_B","EMEB","P","01/04/1996","01/04/1996",""
"_B","SOUT","P","01/04/1996","23/01/2004",""
"_B","IPNL","P","01/08/2004","01/08/2004",""
"_B","GUCL","P","03/06/2005","12/08/2005",""
"_B","ETCL","P","26/05/2006","01/09/2006",""
"_B","LENG","P","01/04/2005","07/10/2008",""
"_B","HARL","P","05/09/2014","17/09/2014",""
"_B","PENL","P","17/06/2015","17/06/2015",""
"_B","UKPD","P","16/03/2016","15/06/2016",""
"_B","UDNL","P","16/11/2016","19/04/2017",""
"_B","GGEN","P","15/03/2017","15/11/2017",""
"_B","FEAL","P","15/11/2017","14/02/2018",""
"_B","VATT","P","14/02/2018","23/01/2019",""
"_B","MPDL","P","19/04/2017","17/04/2019",""
"_B","FORB","P","20/03/2019","22/01/2020",""
"_B","INDI","P","22/04/2020","16/09/2020",""
"_B","STRK","P","22/02/2023","21/02/2024",""
"_B","IDCS","P","01/09/2023","17/04/2024",""
"_B","UTAL","P","22/03/2023","18/04/2024",""
"_B","AENL","P","19/04/2023","22/05/2024",""
"_B","AURO","P","21/08/2024","20/11/2024",""
"_B","VEPN","P","22/01/2025","01/04/2025",""
"_B","AIDI","P","17/04/2024","21/05/2025",""
"_C","LOND","P","01/04/1996","01/04/1996",""
"_C","SOUT","P","01/04/1996","23/01/2004",""
"_C","IPNL","P","01/08/2004","01/08/2004",""
"_C","LENG","P","01/04/2005","01/04/2005",""
"_C","GUCL","P","03/06/2005","12/08/2005",""
"_C","ETCL","P","26/05/2006","01/09/2006",""
"_C","EDFI","P","16/04/2009","16/04/2009","17/12/2014"
"_C","HARL","P","05/09/2014","17/09/2014",""
"_C","PENL","P","17/06/2015","17/06/2015",""
"_C","UDNL","P","16/11/2016","19/04/2017",""
"_C","GGEN","P","15/03/2017","15/11/2017",""
"_C","FEAL","P","15/11/2017","14/02/2018",""
"_C","VATT","P","14/02/2018","23/01/2019",""
"_C","UKPD","P","16/03/2016","20/02/2019",""
"_C","MPDL","P","19/04/2017","17/04/2019",""
"_C","FORB","P","20/03/2019","22/01/2020",""
"_C","INDI","P","22/04/2020","16/09/2020",""
"_C","STRK","P","22/02/2023","21/02/2024",""
"_C","IDCS","P","01/09/2023","20/03/2024",""
"_C","UTAL","P","22/03/2023","18/04/2024",""
"_C","AENL","P","19/04/2023","22/05/2024",""
"_C","AURO","P","21/08/2024","20/11/2024",""
"_C","VEPN","P","22/01/2025","01/04/2025",""
"_C","AIDI","P","17/04/2024","21/05/2025",""
"_D","MANW","P","01/04/1996","01/04/1996",""
"_D","IPNL","P","01/08/2004","01/08/2004",""
"_D","GUCL","P","03/06/2005","12/08/2005",""
"_D","SOUT","P","01/04/1996","03/03/2006",""
"_D","ETCL","P","26/05/2006","01/09/2006",""
"_D","LENG","P","01/04/2005","07/10/2008",""
"_D","HARL","P","05/09/2014","17/09/2014",""
"_D","PENL","P","17/06/2015","17/06/2015",""
"_D","UKPD","P","16/03/2016","15/06/2016",""
"_D","GGEN","P","15/03/2017","15/11/2017",""
"_D","UDNL","P","16/11/2016","20/12/2017",""
"_D","FEAL","P","15/11/2017","14/02/2018",""
"_D","VATT","P","14/02/2018","23/01/2019",""
"_D","MPDL","P","19/04/2017","17/04/2019",""
"_D","FORB","P","20/03/2019","22/01/2020",""
"_D","INDI","P","22/04/2020","16/09/2020",""
"_D","STRK","P","22/02/2023","21/02/2024",""
"_D","IDCS","P","01/09/2023","17/04/2024",""
"_D","AENL","P","19/04/2023","22/05/2024",""
"_D","AURO","P","21/08/2024","20/11/2024",""
"_D","VEPN","P","22/01/2025","01/04/2025",""
"_D","AIDI","P","17/04/2024","21/05/2025",""
"_E","MIDE","P","01/04/1996","01/04/1996",""
"_E","SOUT","P","01/04/1996","23/01/2004",""
"_E","IPNL","P","01/08/2004","01/08/2004",""
"_E","GUCL","P","03/06/2005","12/08/2005",""
"_E","ETCL","P","26/05/2006","01/09/2006",""
"_E","LENG","P","01/04/2005","07/10/2008",""
"_E","HARL","P","05/09/2014","17/09/2014",""
"_E","PENL","P","17/06/2015","17/06/2015",""
"_E","UKPD","P","16/03/2016","15/06/2016",""
"_E","UDNL","P","16/11/2016","19/04/2017",""
"_E","GGEN","P","15/03/2017","15/11/2017",""
"_E","FEAL","P","15/11/2017","14/02/2018",""
"_E","VATT","P","14/02/2018","23/01/2019",""
"_E","MPDL","P","19/04/2017","17/04/2019",""
"_E","FORB","P","20/03/2019","22/01/2020",""
"_E","INDI","P","22/04/2020","16/09/2020",""
"_E","STRK","P","22/02/2023","21/02/2024",""
"_E","IDCS","P","01/09/2023","17/04/2024",""
"_E","UTAL","P","22/03/2023","18/04/2024",""
"_E","AENL","P","19/04/2023","22/05/2024",""
"_E","AURO","P","21/08/2024","20/11/2024",""
"_E","VEPN","P","22/01/2025","01/04/2025",""
"_E","AIDI","P","17/04/2024","21/05/2025",""
"_F","NEEB","P","01/04/1996","01/04/1996",""
"_F","SOUT","P","01/04/1996","23/01/2004",""
"_F","IPNL","P","01/08/2004","01/08/2004",""
"_F","GUCL","P","03/06/2005","12/08/2005",""
"_F","ETCL","P","26/05/2006","01/09/2006",""
"_F","LENG","P","01/04/2005","07/10/2008",""
"_F","HARL","P","05/09/2014","17/09/2014",""
"_F","PENL","P","17/06/2015","17/06/2015",""
"_F","UKPD","P","16/03/2016","15/06/2016",""
"_F","GGEN","P","15/03/2017","15/11/2017",""
"_F","UDNL","P","16/11/2016","20/12/2017",""
"_F","FEAL","P","15/11/2017","14/02/2018",""
"_F","VATT","P","14/02/2018","23/01/2019",""
"_F","MPDL","P","19/04/2017","17/04/2019",""
"_F","FORB","P","20/03/2019","22/01/2020",""
"_F","INDI","P","22/04/2020","16/09/2020",""
"_F","STRK","P","22/02/2023","21/02/2024",""
"_F","IDCS","P","01/09/2023","17/04/2024",""
"_F","UTAL","P","22/03/2023","18/04/2024",""
"_F","AENL","P","19/04/2023","22/05/2024",""
"_F","AURO","P","21/08/2024","20/11/2024",""
"_F","VEPN","P","22/01/2025","01/04/2025",""
"_F","AIDI","P","17/04/2024","21/05/2025",""
"_G","NORW","P","01/04/1996","01/04/1996",""
"_G","SOUT","P","01/04/1996","23/01/2004",""
"_G","IPNL","P","01/08/2004","01/08/2004",""
"_G","GUCL","P","03/06/2005","12/08/2005",""
"_G","ETCL","P","26/05/2006","01/09/2006",""
"_G","LENG","P","01/04/2005","07/10/2008",""
"_G","HARL","P","05/09/2014","17/09/2014",""
"_G","PENL","P","17/06/2015","17/06/2015",""
"_G","UKPD","P","16/03/2016","15/06/2016",""
"_G","GGEN","P","15/03/2017","15/11/2017",""
"_G","UDNL","P","16/11/2016","20/12/2017",""
"_G","FEAL","P","15/11/2017","14/02/2018",""
"_G","VATT","P","14/02/2018","23/01/2019",""
"_G","MPDL","P","19/04/2017","17/04/2019",""
"_G","FORB","P","20/03/2019","22/01/2020",""
"_G","INDI","P","22/04/2020","16/09/2020",""
"_G","STRK","P","22/02/2023","21/02/2024",""
"_G","IDCS","P","01/09/2023","17/04/2024",""
"_G","UTAL","P","22/03/2023","18/04/2024",""
"_G","AENL","P","19/04/2023","22/05/2024",""
"_G","AURO","P","21/08/2024","20/11/2024",""
"_G","VEPN","P","22/01/2025","01/04/2025",""
"_G","AIDI","P","17/04/2024","21/05/2025",""
"_H","SOUT","P","01/04/1996","01/04/1996",""
"_H","IPNL","P","01/08/2004","01/08/2004",""
"_H","GUCL","P","03/06/2005","12/08/2005",""
"_H","ETCL","P","26/05/2006","01/09/2006",""
"_H","LENG","P","01/04/2005","07/10/2008",""
"_H","HARL","P","05/09/2014","17/09/2014",""
"_H","PENL","P","17/06/2015","17/06/2015",""
"_H","UKPD","P","16/03/2016","15/06/2016",""
"_H","UDNL","P","16/11/2016","19/04/2017",""
"_H","GGEN","P","15/03/2017","15/11/2017",""
"_H","FEAL","P","15/11/2017","14/02/2018",""
"_H","VATT","P","14/02/2018","23/01/2019",""
"_H","MPDL","P","19/04/2017","17/04/2019",""
"_H","FORB","P","20/03/2019","22/01/2020",""
"_H","INDI","P","22/04/2020","16/09/2020",""
"_H","STRK","P","22/02/2023","21/02/2024",""
"_H","IDCS","P","01/09/2023","17/04/2024",""
"_H","UTAL","P","22/03/2023","18/04/2024",""
"_H","AENL","P","19/04/2023","22/05/2024",""
"_H","AURO","P","21/08/2024","20/11/2024",""
"_H","VEPN","P","22/01/2025","01/04/2025",""
"_H","AIDI","P","17/04/2024","21/05/2025",""
"_J","SEEB","P","01/04/1996","01/04/1996",""
"_J","IPNL","P","01/08/2004","01/08/2004",""
"_J","GUCL","P","03/06/2005","12/08/2005",""
"_J","SOUT","P","01/04/1996","10/02/2006",""
"_J","ETCL","P","26/05/2006","01/09/2006",""
"_J","LENG","P","01/04/2005","07/10/2008",""
"_J","HARL","P","05/09/2014","17/09/2014",""
"_J","PENL","P","17/06/2015","17/06/2015",""
"_J","UKPD","P","16/03/2016","15/06/2016",""
"_J","UDNL","P","16/11/2016","19/04/2017",""
"_J","GGEN","P","15/03/2017","15/11/2017",""
"_J","FEAL","P","15/11/2017","14/02/2018",""
"_J","VATT","P","14/02/2018","23/01/2019",""
"_J","MPDL","P","19/04/2017","17/04/2019",""
"_J","FORB","P","20/03/2019","22/01/2020",""
"_J","INDI","P","22/04/2020","16/09/2020",""
"_J","STRK","P","22/02/2023","21/02/2024",""
"_J","IDCS","P","01/09/2023","17/04/2024",""
"_J","UTAL","P","22/03/2023","18/04/2024",""
"_J","AENL","P","19/04/2023","22/05/2024",""
"_J","AURO","P","21/08/2024","20/11/2024",""
"_J","VEPN","P","22/01/2025","01/04/2025",""
"_J","AIDI","P","17/04/2024","21/05/2025",""
"_K","SWAE","P","01/04/1996","01/04/1996",""
"_K","IPNL","P","01/08/2004","01/08/2004",""
"_K","GUCL","P","03/06/2005","12/08/2005",""
"_K","SOUT","P","01/04/1996","03/03/2006",""
"_K","ETCL","P","26/05/2006","01/09/2006",""
"_K","LENG","P","01/04/2005","07/10/2008",""
"_K","HARL","P","05/09/2014","17/09/2014",""
"_K","PENL","P","17/06/2015","17/06/2015",""
"_K","UDNL","P","16/11/2016","19/04/2017",""
"_K","GGEN","P","15/03/2017","15/11/2017",""
"_K","FEAL","P","15/11/2017","14/02/2018",""
"_K","VATT","P","14/02/2018","23/01/2019",""
"_K","MPDL","P","19/04/2017","17/04/2019",""
"_K","FORB","P","20/03/2019","22/01/2020",""
"_K","INDI","P","22/04/2020","16/09/2020",""
"_K","UKPD","P","16/03/2016","18/11/2020",""
"_K","STRK","P","22/02/2023","21/02/2024",""
"_K","IDCS","P","01/09/2023","17/04/2024",""
"_K","UTAL","P","22/03/2023","18/04/2024",""
"_K","AENL","P","19/04/2023","22/05/2024",""
"_K","AURO","P","21/08/2024","20/11/2024",""
"_K","VEPN","P","22/01/2025","01/04/2025",""
"_K","AIDI","P","17/04/2024","21/05/2025",""
"_L","SWEB","P","01/04/1996","01/04/1996",""
"_L","IPNL","P","01/08/2004","01/08/2004",""
"_L","GUCL","P","03/06/2005","12/08/2005",""
"_L","SOUT","P","01/04/1996","28/07/2006",""
"_L","ETCL","P","26/05/2006","01/09/2006",""
"_L","LENG","P","01/04/2005","07/10/2008",""
"_L","HARL","P","05/09/2014","17/09/2014",""
"_L","PENL","P","17/06/2015","17/06/2015",""
"_L","UDNL","P","16/11/2016","19/04/2017",""
"_L","GGEN","P","15/03/2017","15/11/2017",""
"_L","FEAL","P","15/11/2017","14/02/2018",""
"_L","VATT","P","14/02/2018","23/01/2019",""
"_L","MPDL","P","19/04/2017","17/04/2019",""
"_L","FORB","P","20/03/2019","22/01/2020",""
"_L","INDI","P","22/04/2020","16/09/2020",""
"_L","UKPD","P","16/03/2016","18/11/2020",""
"_L","STRK","P","22/02/2023","21/02/2024",""
"_L","IDCS","P","01/09/2023","17/04/2024",""
"_L","AENL","P","19/04/2023","22/05/2024",""
"_L","AURO","P","21/08/2024","20/11/2024",""
"_L","VEPN","P","22/01/2025","01/04/2025",""
"_L","AIDI","P","17/04/2024","21/05/2025",""
"_M","YELG","P","01/04/1996","01/04/1996",""
"_M","IPNL","P","01/08/2004","01/08/2004",""
"_M","SOUT","P","01/04/1996","08/07/2005",""
"_M","GUCL","P","03/06/2005","12/08/2005",""
"_M","ETCL","P","26/05/2006","01/09/2006",""
"_M","LENG","P","01/04/2005","07/10/2008",""
"_M","HARL","P","05/09/2014","17/09/2014",""
"_M","PENL","P","17/06/2015","17/06/2015",""
"_M","UKPD","P","16/03/2016","15/06/2016",""
"_M","GGEN","P","15/03/2017","15/11/2017",""
"_M","UDNL","P","16/11/2016","20/12/2017",""
"_M","FEAL","P","15/11/2017","14/02/2018",""
"_M","VATT","P","14/02/2018","23/01/2019",""
"_M","MPDL","P","19/04/2017","17/04/2019",""
"_M","FORB","P","20/03/2019","22/01/2020",""
"_M","INDI","P","22/04/2020","16/09/2020",""
"_M","STRK","P","22/02/2023","21/02/2024",""
"_M","IDCS","P","01/09/2023","17/04/2024",""
"_M","UTAL","P","22/03/2023","18/04/2024",""
"_M","AENL","P","19/04/2023","22/05/2024",""
"_M","AURO","P","21/08/2024","20/11/2024",""
"_M","VEPN","P","22/01/2025","01/04/2025",""
"_M","AIDI","P","17/04/2024","21/05/2025",""
"_N","SPOW","P","01/04/1996","01/04/1996",""
"_N","HYDE","P","01/04/1996","09/07/2004",""
"_N","IPNL","P","01/08/2004","01/08/2004",""
"_N","GUCL","P","03/06/2005","12/08/2005",""
"_N","ETCL","P","26/05/2006","01/09/2006",""
"_N","LENG","P","01/04/2005","07/10/2008",""
"_N","HARL","P","05/09/2014","17/09/2014",""
"_N","PENL","P","17/06/2015","17/06/2015",""
"_N","GGEN","P","15/03/2017","15/11/2017",""
"_N","UDNL","P","16/11/2016","20/12/2017",""
"_N","FEAL","P","15/11/2017","14/02/2018",""
"_N","VATT","P","14/02/2018","23/01/2019",""
"_N","MPDL","P","19/04/2017","17/04/2019",""
"_N","FORB","P","20/03/2019","22/01/2020",""
"_N","INDI","P","22/04/2020","16/09/2020",""
"_N","UKPD","P","16/03/2016","18/11/2020",""
"_N","STRK","P","22/02/2023","21/02/2024",""
"_N","IDCS","P","01/09/2023","17/04/2024",""
"_N","UTAL","P","22/03/2023","18/04/2024",""
"_N","AENL","P","19/04/2023","22/05/2024",""
"_N","AURO","P","21/08/2024","20/11/2024",""
"_N","VEPN","P","22/01/2025","01/04/2025",""
"_N","AIDI","P","17/04/2024","21/05/2025",""
"_P","HYDE","P","01/04/1996","01/04/1996",""
"_P","IPNL","P","01/08/2004","01/08/2004",""
"_P","GUCL","P","03/06/2005","12/08/2005",""
"_P","ETCL","P","26/05/2006","01/09/2006",""
"_P","LENG","P","01/04/2005","07/10/2008",""
"_P","HARL","P","05/09/2014","17/09/2014",""
"_P","PENL","P","17/06/2015","17/06/2015",""
"_P","GGEN","P","15/03/2017","15/11/2017",""
"_P","UDNL","P","16/11/2016","20/12/2017",""
"_P","FEAL","P","15/11/2017","14/02/2018",""
"_P","VATT","P","14/02/2018","23/01/2019",""
"_P","MPDL","P","19/04/2017","17/04/2019",""
"_P","FORB","P","20/03/2019","22/01/2020",""
"_P","INDI","P","22/04/2020","16/09/2020",""
"_P","STRK","P","22/02/2023","21/02/2024",""
"_P","IDCS","P","01/09/2023","17/04/2024",""
"_P","AENL","P","19/04/2023","22/05/2024",""
"_P","AURO","P","21/08/2024","20/11/2024",""
"_P","AIDI","P","17/04/2024","21/05/2025",""
